Paper ID,Ref ID,Reference DOI,sourceTaxonName,interactionTypeName,targetTaxonName,localityName,decimalLatitude,decimalLongitude,observationDateTime,Reference ISBN,Notes,...12
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Dyopedos,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
246.000000,"A34: Lowestoft, UK. Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp. Accessed on 19 Mar 2019.",NA,Pholis gunnellus,preys on,Dyopedos porrectus,"Lowestoft, UK",NA,NA,,NA,NA,NA
86.000000,54.000000,10.1007/bf00345993,Callinectes sapidus,eats,Dyspanopeus sayi,NA,NA,NA,,NA,NA,NA
138.000000,67.000000,10.1007/s00227-016-2927-6,Carcinus maenas,preys on,Dyspanopeus sayi,Gulf of St. Lawrence,NA,NA,2009-2013,NA,NA,NA
308.000000,,NA,Limanda ferruginea,parasitized by,Echeneibothrium,"Woods Hole, MA",41.5300122,-70.6861866,1887.000000,NA,NA,NA
576.000000,,10.1111/j.1439-0426.2004.00547.x,Jassa marmorata,preyed upon by,Echiichthys vipera,Douro estuary,41.13055,-8.684543,2000-2002,NA,NA,NA
147.000000,96.000000,10.1016/j.jembe.2005.02.014,Asterias vulgaris,preys on,Echinarachnius parma,Mingan Islands,50.21833333,-63.68666667,,NA,NA,NA
147.000000,96.000000,10.1016/j.jembe.2005.02.014,Crossaster papposus,preys on,Echinarachnius parma,Mingan Islands,50.21833333,-63.68666667,,NA,NA,NA
331.000000,,NA,Limanda ferruginea,preys on,Echinarachnius parma,"Woods Hole, MA",41.5299761,-70.7036964,1982-1983,NA,NA,NA
334.000000,,NA,Limanda ferruginea,preys on,Echinarachnius parma,Northwest Atlantic,41.468328,-69.811744,1969-1972,NA,NA,NA
335.000000,,NA,Limanda ferruginea,preys on,Echinarachnius parma,"Grand Bank, Newfoundland",47.0925207,-55.8226961,1968-1973,NA,NA,NA
337.000000,,NA,Limanda ferruginea,preys on,Echinarachnius parma,"Grand Bank, Newfoundland",47.0925207,-55.8226961,1997.000000,NA,NA,NA
338.000000,,NA,Limanda ferruginea,preys on,Echinarachnius parma,Northeast Fisheries Science Center,40.4584807,-74.0052251,1973-1990,NA,NA,NA
342.000000,,NA,Limanda ferruginea,preys on,Echinarachnius parma,Georges Bank,40.9857102,-70.6702252,1982-1983,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Echinarachnius parma,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
336.000000,,10.1139/f87-044,Limanda ferruginea,preys on,Echinarachnius parma,Georges Bank,41.0040992,-69.5482244,1982-1983,NA,NA,NA
332.000000,,10.1111/j.1095-8649.1979.tb03618.x,Limanda ferruginea,preys on,Echinarachnius parma,"Cape Ann, Massachusettes",42.6486259,-70.6018104,1971-1972,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Echinarachnius parma,NA,NA,NA,,NA,NA,NA
172.000000,"A23: Steimle, F.W., Ogren, L. (1982). Food of Fish Collected on Artificial Reefs in the New York Bight and Off Charleston, South Carolina. Marine Fisheries Review, 44(6-7), 49-52.",NA,Tautoga onitis,preys on,Echinarachnius parma,Monmouth Beach NJ,NA,NA,,NA,NA,NA
1248.000000,,NA,Tautoga onitis,preys on,Echinarachnius parma,New Jersey,40.162457,-73.900067,,NA,NA,NA
829.000000,,NA,Cliona celata,preyed upon by,Echinaster (Othilia) spinulosus,St. Joseph Bay Florida,29.7958767,-85.4955663,2013.000000,NA,NA,NA
367.000000,,10.1111/jfb.13493,Melanogrammus aeglefinus,preys on,Echinocyamus pusillus,Celtic Sea,48.9071244,-12.3270947,2014-2015,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Echinocyamus pusillus,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
416.000000,,10.1016/j.pocean.2019.03.007,Melanogrammus aeglefinus,preys on,Echinocyamus pusillus,Celtic Sea,48.9143199,-12.3280744,2014-2015,NA,NA,NA
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Echinocyamus pusillus,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
422.000000,,10.1111/j.1095-8649.2010.02657.x,Melanogrammus aeglefinus,preys on,Echinocyamus pusillus,northern North Sea,58.04856,2.578114,2007.000000,NA,NA,NA
34.000000,"A1: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. (2000). Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Anarhichas lupus,preys on,Echinodermata,Georges Bank,NA,NA,,NA,NMFS-NE-166,NA
307.000000,,10.1016/S0165-7836(99)00050-8,Buccinum undatum,preys on,Echinodermata,"Skagerrak and Kattegatt, Sweden",56.7254739,9.1335212,1995-1996,NA,NA,NA
334.000000,,NA,Limanda ferruginea,preys on,Echinodermata,Northwest Atlantic,41.468328,-69.811744,1969-1972,NA,NA,NA
335.000000,,NA,Limanda ferruginea,preys on,Echinodermata,"Grand Bank, Newfoundland",47.0925207,-55.8226961,1968-1973,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Echinodermata,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
234.000000,,NA,Limanda ferruginea,preys on,Echinodermata,"Johns Bay, Maine",43.8532628,-74.0113485,1978-1979,NA,NA,NA
367.000000,,10.1111/jfb.13488,Melanogrammus aeglefinus,preys on,Echinodermata,Celtic Sea,48.9071244,-12.3270947,2014-2015,NA,NA,NA
380.000000,,NA,Melanogrammus aeglefinus,preys on,Echinodermata,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Echinodermata,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
385.000000,,10.1006/jmsc.1996.0003,Melanogrammus aeglefinus,preys on,Echinodermata,Barents Sea,71.8927123,19.882953,1984-1991,NA,NA,NA
386.000000,,NA,Melanogrammus aeglefinus,preys on,Echinodermata,North Sea,55.6713642,-6.7343488,1977-1986,NA,NA,NA
387.000000,,NA,Melanogrammus aeglefinus,preys on,Echinodermata,North Sea,55.6713642,-6.7343488,1991.000000,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Echinodermata,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Echinodermata,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1151.000000,,10.3354/meps291151,Palmaria palmata,preyed upon by,Echinogammarus marinus,"Portaferry, County Down, Northern Ireland",54.3800957,-5.5511983,2002-2004,NA,NA,NA
1151.000000,,10.3354/meps291151,Ulva lactuca,preyed upon by,Echinogammarus marinus,"Portaferry, County Down, Northern Ireland",54.379658,-5.549696,2002-2004,NA,NA,NA
34.000000,"A1: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. (2000). Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Anarhichas lupus,preys on,Echinoidea,Gulf of Maine,NA,NA,,NA,NMFS-NE-161,NA
197.000000,127.000000,10.3354/meps230001,Limanda ferruginea,preys on,Echinoidea,NA,NA,NA,,NA,NA,NA
334.000000,,NA,Limanda ferruginea,preys on,Echinoidea,Northwest Atlantic,41.468328,-69.811744,1969-1972,NA,NA,NA
335.000000,,NA,Limanda ferruginea,preys on,Echinoidea,"Grand Bank, Newfoundland",47.0925207,-55.8226961,1968-1973,NA,NA,NA
367.000000,,10.1111/jfb.13486,Melanogrammus aeglefinus,preys on,Echinoidea,Celtic Sea,48.9071244,-12.3270947,2014-2015,NA,NA,NA
380.000000,,NA,Melanogrammus aeglefinus,preys on,Echinoidea,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Echinoidea,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Echinoidea,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
308.000000,,NA,Limanda ferruginea,parasitized by,Echinorhynchus,"Block Island, Rhode Island",41.1895067,-71.8586555,1880.000000,NA,NA,NA
308.000000,,NA,Melanogrammus aeglefinus,parasitized by,Echinorhynchus,"Woods Hole, MA",41.5300122,-70.6861866,1886.000000,NA,NA,NA
1159.000000,,10.1007/978-3-642-28842-5_14,Caprella septentrionalis,parasitized by,Echinorhynchus gadi,NA,NA,NA,,NA,NA,NA
308.000000,,NA,Limanda ferruginea,parasitized by,Echinorhynchus gadi,"Block Island, Rhode Island",41.1895067,-71.8586555,1880.000000,NA,NA,NA
374.000000,,10.1139/z81-304,Melanogrammus aeglefinus,parasitized by,Echinorhynchus gadi,Scotian Shelf,44.300148,-63.625368,1975-1980,NA,NA,NA
308.000000,,NA,Melanogrammus aeglefinus,parasitized by,Echinorhynchus gadi,"Salisbury Cove, ME",44.4328676,-68.3533715,,NA,NA,NA
308.000000,,NA,Melanogrammus aeglefinus,parasitized by,Echinorhynchus salmonis,BIOLOGICAL STATION NO 6,NA,NA,,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Echinus,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
261.000000,"A37: Cooperative Research Report No. 164; Cooperative Research Report No. 219, ICES Stomach DatasetImpl, ICES",NA,Pollachius virens,preys on,Echiodon drummondii,NA,NA,NA,,NA,NA,NA
872.000000,,10.1093/plankt/fbt027,Ostrea edulis,preys on,Ectocarpales,"Lough Swilly, Ireland",55.171265,-7.6584746,2010.000000,NA,NA,NA
534.000000,,NA,Cuthona gymnota,preys on,Ectopleura crocea,Judd Gregg Marine Research Complex,43.0708535,70.9931042,2017-2018,NA,NA,NA
463.000000,,NA,Cuthona gymnota,preys on,Ectopleura crocea,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Cuthona gymnota,preys on,Ectopleura crocea,NA,NA,NA,,NA,NA,NA
564.000000,,NA,Jassa marmorata,preyed upon by,Ectopleura crocea,"Mar del Plata, Argentina",-38.0172131,-57.7406183,2004.000000,NA,NA,NA
463.000000,,NA,Cuthona gymnota,preys on,Ectopleura dumortierii,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Facelina bostoniensis,preys on,Ectopleura dumortierii,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Cuthona gymnota,preys on,Ectopleura larynx,NA,NA,NA,,NA,NA,NA
476.000000,,NA,Facelina bostoniensis,preys on,Ectopleura larynx,"Noank, Connecticut",41.3338698,-72.0119422,1969-1970,NA,NA,NA
463.000000,,NA,Facelina bostoniensis,preys on,Ectopleura larynx,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Palio dubia,preys on,Ectopleura larynx,NA,NA,NA,,NA,NA,NA
534.000000,,NA,Cuthona gymnota,preys on,Ectopleura sp.,Judd Gregg Marine Research Complex,43.0708535,70.9931042,2017-2018,NA,NA,NA
463.000000,,NA,Ectopleura larynx,preyed upon by,Edmundsella pedata,NA,NA,NA,,NA,NA,NA
635.000000,,NA,Ectopleura larynx,preyed upon by,Edmundsella pedata,NA,NA,NA,,NA,NA,NA
234.000000,"A32: Hacunda, J.S. 1981. Trophic relationships among demersal fishes in a coastal area of the Gulf of Maine. Fish. Bull. 79(4):775-788",NA,Myoxocephalus octodecemspinosus,preys on,Edotia montosa,Gulf of Maine,NA,NA,,NA,NA,NA
234.000000,"A32: Hacunda, J.S. 1981. Trophic relationships among demersal fishes in a coastal area of the Gulf of Maine. Fish. Bull. 79(4):775-788",NA,Myoxocephalus octodecemspinosus,preys on,Edotia triloba,Gulf of Maine,NA,NA,,NA,NA,NA
510.000000,,10.1016/0022-0981(77)90137-X,Corambe obscura,preys on,Einhornia crustulenta,"Barnegat Bay, NJ",39.8843199,-74.2622785,,NA,NA,NA
511.000000,,10.1093/mollus/61.1.97,Corambe obscura,preys on,Einhornia crustulenta,Netherlands,NA,NA,,NA,NA,NA
512.000000,,NA,Corambe obscura,preys on,Einhornia crustulenta,Delaware Bay,39.1147044,-75.4998386,1965.000000,NA,NA,NA
1033.000000,,10.1890/0012-9615(2003)073[0483:pnqiwc]2.0.co;2,Ulva intestinalis,preyed upon by,Elasmopus levis,North Carolina,35.39488,-75.910631,2003.000000,NA,NA,NA
1181.000000,,NA,Caprella equilibra,preys on,Elasmopus rapax,"Long Beach Marina, Long Beach, California",33.753353,-118.154534,1966-1967,NA,NA,NA
463.000000,,NA,Palio dubia,preys on,Electra,NA,NA,NA,,NA,NA,NA
616.000000,,NA,Onchidoris bilamellata,preys on,Elminius,San Juan Archipelago,48.5602935,-123.2246148,,NA,NA,NA
463.000000,,NA,Onchidoris bilamellata,preys on,Elminius,NA,NA,NA,,NA,NA,NA
314.000000,,10.1016/0022-0981(84)90050-9,Nucella lapillus,preys on,Elminius modestus,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Onchidoris bilamellata,preys on,Elminius modestus,NA,NA,NA,,NA,NA,NA
133.000000,"A16: Claudi, R., Nantel, P., Muckle-Jeffs, E. (2002). Alien Invaders in Canada's Waters, Wetlands, and Forests. Natural Resources Canada, Canadian Forest Service, Science Branch, Ottawa. ISBN 0-0660-018825-3",NA,Codium fragile,preyed upon by,Elysia,NA,NA,NA,,NA,NA,NA
471.000000,,10.2307/2116,Ulva clathrata,preyed upon by,Elysia viridis,Isle of Man,54.042831,-4.912744,1955-1957,NA,NA,NA
1115.000000,,NA,Balanus glandula,preyed upon by,Embiotoca lateralis,"Edmonds, WA",47.8196999,-122.4469845,1977-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Emerita talpoida,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
213.000000,137.000000,10.7557/3.2729,Halichoerus grypus,preys on,Enchelyopus cimbrius,Gulf of St. Lawrence,NA,NA,1994-2003,NA,NA,NA
1004.000000,,10.15760/etd.5572,Tonicella lineata,preys on,Encrusting coralline,NA,NA,NA,,NA,NA,NA
1013.000000,,NA,Tonicella lineata,preys on,Encrusting coralline,Cape Blanco State Park,42.8324,-124.563656,2005.000000,NA,NA,NA
123.000000,"A15: Steimle, F.W. Essential Fish Habitat Source Document: Black Sea Bass (Centropristis Striata): Life History and Habitat Characteristics. DIANE Publishing. ISBN 9781428996625.",NA,Centropristis striata,preys on,Engraulidae,New Jersey,NA,NA,,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ensis,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
147.000000,96.000000,10.1016/j.jembe.2005.02.014,Asterias vulgaris,preys on,Ensis directus,Mingan Islands,50.21833333,-63.68666667,,NA,NA,NA
100.000000,"A12: Stehlik, Linda L. and Pikanowski, Robert A. and McMillan, Donald G. (2004) The Hudson-Raritan Estuary as a crossroads for distribution of blue (Callinectes sapidus), lady (Ovalipes ocellatus), and Atlantic rock (Cancer irroratus) crabs. Fishery Bulletin, 102(4), pp. 693-710.",NA,Cancer irroratus,preys on,Ensis directus,Hudson-Raritan Estuary,NA,NA,,NA,NA,NA
110.000000,76.000000,10.2307/1549103,Cancer irroratus,preys on,Ensis directus,Christiansen Basin,NA,NA,,NA,NA,NA
63.000000,36.000000,10.1080/00288330909509983,Homarus americanus,preys on,Ensis directus,"Northumberland Strait, Canada",NA,NA,,NA,NA,NA
147.000000,96.000000,10.1016/j.jembe.2005.02.014,Leptasterias polaris,preys on,Ensis directus,Mingan Islands,50.21833333,-63.68666667,,NA,NA,NA
332.000000,,10.1111/j.1095-8649.1979.tb03618.x,Limanda ferruginea,preys on,Ensis directus,"Cape Ann, Massachusettes",42.6486259,-70.6018104,1971-1972,NA,NA,NA
[phone],,10.4003/[phone],Lunatia heros,preys on,Ensis directus,Cape Breton Island,46.2914829,-61.7913107,2008-2010,NA,NA,NA
100.000000,"A12: Stehlik, Linda L. and Pikanowski, Robert A. and McMillan, Donald G. (2004) The Hudson-Raritan Estuary as a crossroads for distribution of blue (Callinectes sapidus), lady (Ovalipes ocellatus), and Atlantic rock (Cancer irroratus) crabs. Fishery Bulletin, 102(4), pp. 693-710.",NA,Ovalipes ocellatus,preys on,Ensis directus,Hudson-Raritan Estuary,NA,NA,,NA,NA,NA
110.000000,76.000000,10.2307/1549103,Ovalipes ocellatus,preys on,Ensis directus,Christiansen Basin,NA,NA,,NA,NA,NA
1248.000000,,NA,Tautoga onitis,preys on,Ensis directus,Long Island Sound,41.0469809,-73.4797252,,NA,NA,NA
1232.000000,,10.1577/T05-313.1,Tautoga onitis,preys on,Ensis leei,Long Island Sound,41.186651,-72.872731,,NA,NA,NA
1001.000000,,NA,Tonicella lineata,preyed upon by,Enteroctopus dofleini,Prince William Sound,60.5931587,-147.8483157,2002-2017,NA,NA,NA
773.000000,,10.1017/S0025315408001227,Cancer plebejus,preyed upon by,Enteroctopus megalocyathus,"Chiloe ́ Island, Chile",-42.5901538,-74.9926671,1999-2000,NA,NA,NA
125.000000,82.000000,10.1651/C-2530,Hemigrapsus sanguineus,preys on,Enteromorpha,Black Rock Harbor CT,41.14666667,-73.225,1014940800.000000,NA,NA,NA
189.000000,121.000000,10.1016/j.jembe.2015.09.011,Hemigrapsus sanguineus,preys on,Enteromorpha,"Clarks cove, new bedford MA",41.594856,-70.911341,,NA,NA,NA
566.000000,,NA,Jassa marmorata,preys on,Enteromorpha,"Morehead City, North Carolina",34.7053301,-76.9554061,1987-1988,NA,NA,NA
270.000000,170.000000,10.1016/j.csr.2010.10.010,Littorina littorea,preys on,Enteromorpha intestinalis,NA,NA,NA,,NA,NA,NA
1069.000000,,NA,Ulva clathrata,preyed upon by,Entomacrodus lighti,"Cape d'Aguilar, Hong Kong",22.2166859,114.2579119,1995.000000,NA,NA,NA
460.000000,,10.1007/s00227-011-1633-7,Ancula gibbosa,preys on,Entoprocta,NA,NA,NA,,NA,NA,NA
478.000000,,NA,Ancula gibbosa,preys on,Entoprocta,Moss Landing Marine Lab,36.8017982,-121.7904587,1980.000000,NA,NA,NA
1061.000000,,10.1139/z80-227,Ulva linza,preyed upon by,Eogammarus confervicolus,Squamish River estuary in southwestern British Columbia,49.7339546,-123.279095,1980.000000,NA,NA,NA
37.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Anguilla rostrata,preys on,Ephemeroptera,Lake Champlain VT,NA,NA,,NA,NA,NA
722.000000,,10.1023/A:1022823819872,Petalonia fascia,preyed upon by,Epiactis japonica,"Krabovaya Bay, Shikotan Island",39.890795,139.7117203,1989.000000,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Epiactis prolifera,NA,NA,NA,,NA,NA,NA
995.000000,,NA,Aeolidia papillosa,preys on,Epiactis prolifera,NA,NA,NA,,NA,NA,NA
997.000000,,NA,Aeolidia papillosa,preys on,Epiactis prolifera,Friday Harbor Laboratories,48.5453837,-123.1541307,1982-1983,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Epiactis prolifera,NA,NA,NA,,NA,NA,NA
629.000000,,NA,Porania pulvillus,has ectoparasite,Epimeria (Epimeria) parasitica,North Sea,55.6835029,-6.7382925,1987.000000,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Epimeria cornigera,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
517.000000,,NA,Crepidula plana,preyed upon by,Epinephelus itajara,Florida,27.5320519,-88.2995755,2018.000000,NA,NA,NA
66.000000,"A7: Carver, C.E., A.L. Mallet and B. Vercaemer. 2006b. Biological Synopsis of the colonial tunicates, Botryllus schlosseri and Botrylloides violaceus. Can. Man. Rep. Fish. Aquat. Sci. 2747: v + 42 p.",NA,Botryllus schlosseri,preyed upon by,Erato voluta,laboratory,NA,NA,,NA,NA,NA
1248.000000,,NA,Tautoga onitis,preys on,Erichsonnella,Great Egg Harbor,39.3042979,-74.6583582,,NA,NA,NA
336.000000,,10.1139/f87-044,Limanda ferruginea,preys on,Erichthonius fasciatus,Georges Bank,41.0040992,-69.5482244,1982-1983,NA,NA,NA
967.000000,,NA,Urophycis regia,preys on,Ericthonius,Hudson-Raritan Estuary,40.528117,-74.09612,1996-1997,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Ericthonius,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
726.000000,,NA,Punctaria latifolia,preyed upon by,Ericthonius brasiliensis,"Morehead City, North Carolina",34.68543,-76.803314,1987-1988,NA,NA,NA
246.000000,"A34: Lowestoft, UK. Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp. Accessed on 19 Mar 2019.",NA,Pholis gunnellus,preys on,Ericthonius difformis,"Lowestoft, UK",NA,NA,,NA,NA,NA
171.000000,"A22: Collie, J.S. (1987) Food consumption by yellowtail flounder in relation to production of its benthic prey. Marine Ecology - Progress Series, 36, 205-213.",NA,Limanda ferruginea,preys on,Ericthonius fasciatus,Nantucket,NA,NA,1982-1983,NA,NA,NA
331.000000,,NA,Limanda ferruginea,preys on,Ericthonius fasciatus,"Woods Hole, MA",41.5299761,-70.7036964,1982-1983,NA,NA,NA
338.000000,,NA,Limanda ferruginea,preys on,Ericthonius fasciatus,Northeast Fisheries Science Center,40.4584807,-74.0052251,1973-1990,NA,NA,NA
342.000000,,NA,Limanda ferruginea,preys on,Ericthonius fasciatus,Georges Bank,40.9857102,-70.6702252,1982-1983,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Ericthonius rubricornis,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
228.000000,,NA,Limanda ferruginea,preys on,Ericthonius rubricornis,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Ericthonius rubricornis,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
234.000000,"A32: Hacunda, J.S. 1981. Trophic relationships among demersal fishes in a coastal area of the Gulf of Maine. Fish. Bull. 79(4):775-788",NA,Myoxocephalus octodecemspinosus,preys on,Ericthonius rubricornis,Gulf of Maine,NA,NA,,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Ericthonius rubricornis,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
854.000000,,NA,Myoxocephalus scorpioides,preyed upon by,Erignathus barbatus,"Little Diomede Island, Point Hope, and Barrow, Alaska",68.235791,-166.713128,2004-2010,NA,NA,NA
667.000000,,10.2478/ohs-2019-0021,Amphibalanus improvisus,preyed upon by,Eriocheir sinensis,Gulf of Gdańsk,54.6137084,18.4273133,2005-2006,NA,NA,NA
367.000000,,10.1111/jfb.13492,Melanogrammus aeglefinus,preys on,Errantia,Celtic Sea,48.9071244,-12.3270947,2014-2015,NA,NA,NA
1017.000000,,NA,Tonicella marmorea,preys on,Erythrotrichia carnea,"Cape Neddick, Maine",48.5602935,-123.2246148,1971-1973,NA,NA,NA
463.000000,,NA,Palio dubia,preys on,Escharella immersa,NA,NA,NA,,NA,NA,NA
37.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Anguilla rostrata,preys on,Etheostoma nigrum,Lake Champlain VT,NA,NA,,NA,NA,NA
